-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/9eb479874b1ee414320776edeeff94c1/transformed/play-services-measurement-impl-22.1.2/AndroidManifest.xml:29:5-30:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/enayat/.gradle/caches/8.9/transforms/d93497e28b31182cf8a2f923d8372950/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/enayat/.gradle/caches/8.9/transforms/d93497e28b31182cf8a2f923d8372950/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/0cad8805dbe0ac9dee5b3976f93e312f/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics-ndk:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/0cad8805dbe0ac9dee5b3976f93e312f/transformed/firebase-crashlytics-ndk-19.3.0/AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-crashlytics:19.3.0] /Users/enayat/.gradle/caches/8.9/transforms/873065f3852c83695f78f869bd830895/transformed/firebase-crashlytics-19.3.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/34513c7fb80a5de295a133afb41ad3bd/transformed/play-services-measurement-api-22.1.2/AndroidManifest.xml:29:5-41:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/enayat/.gradle/caches/8.9/transforms/a489c9a010f7962167966d62c5fa20ae/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-sessions:2.0.7] /Users/enayat/.gradle/caches/8.9/transforms/a489c9a010f7962167966d62c5fa20ae/transformed/firebase-sessions-2.0.7/AndroidManifest.xml:21:5-33:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/33a821d0646ecf90b2c024bc8fd0df20/transformed/firebase-installations-18.0.0/AndroidManifest.xml:11:5-22:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/00bf23a16edebffa035afa8ab0d56366/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/00bf23a16edebffa035afa8ab0d56366/transformed/firebase-common-ktx-21.0.0/AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/3a2399a713530690728ecf046d7e5911/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] /Users/enayat/.gradle/caches/8.9/transforms/3a2399a713530690728ecf046d7e5911/transformed/firebase-common-21.0.0/AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/enayat/.gradle/caches/8.9/transforms/5e475b82034419e38be744b515e0b45d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/enayat/.gradle/caches/8.9/transforms/5e475b82034419e38be744b515e0b45d/transformed/play-services-stats-17.0.2/AndroidManifest.xml:7:5-20
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.work:work-runtime:2.9.1] /Users/enayat/.gradle/caches/8.9/transforms/7281e1dc07b66e5b25aeeecd2771d753/transformed/work-runtime-2.9.1/AndroidManifest.xml:28:5-143:19
MERGED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0] /Users/enayat/.gradle/caches/8.9/transforms/1bd6fe9875c177bdad2a99c3fc95e142/transformed/window-1.0.0/AndroidManifest.xml:24:5-31:19
MERGED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:5-89
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a5a5cfe590934bb1999e6a205883b80b/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/enayat/.gradle/caches/8.9/transforms/b040ab9d757aca3761ff941fbbd17673/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.room:room-runtime:2.6.1] /Users/enayat/.gradle/caches/8.9/transforms/669ba7c32db29e48dcd40b5e0cb11702/transformed/room-runtime-2.6.1/AndroidManifest.xml:23:5-29:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/enayat/.gradle/caches/8.9/transforms/5bc1a44f9f2d462d880e3a910f98f9c0/transformed/ads-adservices-1.0.0-beta05/AndroidManifest.xml:22:5-26:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d142cd4392d08a3187d7c2b47ea5b69b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/enayat/.gradle/caches/8.9/transforms/d142cd4392d08a3187d7c2b47ea5b69b/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/enayat/.gradle/caches/8.9/transforms/c1ab82b8dc6f9e848c35a7c32baf472b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:20.0.1] /Users/enayat/.gradle/caches/8.9/transforms/c1ab82b8dc6f9e848c35a7c32baf472b/transformed/firebase-measurement-connector-20.0.1/AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8bb4912b02800242707500e4856791c4/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/enayat/.gradle/caches/8.9/transforms/8bb4912b02800242707500e4856791c4/transformed/play-services-ads-identifier-18.0.0/AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/dc1937a4262925b96272e72540cc404a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] /Users/enayat/.gradle/caches/8.9/transforms/dc1937a4262925b96272e72540cc404a/transformed/play-services-measurement-base-22.1.2/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/enayat/.gradle/caches/8.9/transforms/85a3894843be16951e619903f66e46f2/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.firebase:firebase-datatransport:19.0.0] /Users/enayat/.gradle/caches/8.9/transforms/6a00b1c4ba886dd9ce565b49bd691602/transformed/firebase-datatransport-19.0.0/AndroidManifest.xml:21:5-29:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [com.google.android.datatransport:transport-backend-cct:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/98215cba2847cca8d7588366c5753204/transformed/transport-backend-cct-3.3.0/AndroidManifest.xml:25:5-33:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/enayat/.gradle/caches/8.9/transforms/47467a7fcb40ae7df96728ddd2f3c846/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7178bfff350b50f5618e47c11108442b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/7178bfff350b50f5618e47c11108442b/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/enayat/.gradle/caches/8.9/transforms/71fdea1ab38f9732b6a6fb3a1c1d00ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
MERGED from [com.google.android.datatransport:transport-runtime:3.3.0] /Users/enayat/.gradle/caches/8.9/transforms/a027ed6d4c67c10eca44575842c16ff9/transformed/transport-runtime-3.3.0/AndroidManifest.xml:23:5-37:19
	android:extractNativeLibs
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
	android:appCategory
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:25:9-36
	android:roundIcon
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:32:9-54
	android:icon
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:28:9-43
	android:networkSecurityConfig
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:31:9-69
	android:localeConfig
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:30:9-51
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] /Users/enayat/.gradle/caches/8.9/transforms/c31fb433d0b336a8950404675b1e1ac2/transformed/core-1.15.0/AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:33:9-35
	android:label
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:29:9-41
	android:fullBackupContent
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:27:9-54
	tools:targetApi
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:36:9-29
	android:allowBackup
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:24:9-35
	android:theme
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:34:9-53
	android:dataExtractionRules
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:26:9-65
	android:usesCleartextTraffic
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:35:9-45
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:23:9-35
activity#com.deepeye.musicpro.ui.MainActivity
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:38:9-63:20
	android:screenOrientation
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:42:13-49
	android:launchMode
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:41:13-44
	android:windowSoftInputMode
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:43:13-55
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:40:13-36
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:39:13-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:44:13-47:29
action#android.intent.action.MAIN
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:45:17-69
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:45:25-66
category#android.intent.category.LAUNCHER
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:46:17-77
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:46:27-74
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:music.youtube.com+data:host:play+data:host:www.youtube.com+data:host:youtu.be+data:host:youtube.com+data:scheme:deepeye+data:scheme:https+data:scheme:https+data:scheme:https+data:scheme:https
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:48:13-57:29
	android:autoVerify
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:48:28-54
action#android.intent.action.VIEW
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:49:17-69
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:49:25-66
category#android.intent.category.DEFAULT
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:50:17-76
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:50:27-73
category#android.intent.category.BROWSABLE
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:51:17-78
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:51:27-75
data
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:52:17-70
	android:host
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:52:48-67
	android:scheme
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:52:23-47
	android:mimeType
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:61:23-52
intent-filter#action:name:android.intent.action.SEND+category:name:android.intent.category.DEFAULT+data:mimeType:text/plain
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:58:13-62:29
action#android.intent.action.SEND
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:59:17-69
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:59:25-66
service#com.deepeye.musicpro.service.MusicPlayerService
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:65:9-74:19
	android:enabled
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:67:13-35
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:68:13-36
	android:foregroundServiceType
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:69:13-58
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:66:13-55
intent-filter#action:name:android.media.browse.MediaBrowserService+action:name:androidx.media3.session.MediaLibraryService
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:70:13-73:29
action#androidx.media3.session.MediaLibraryService
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:71:17-86
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:71:25-83
action#android.media.browse.MediaBrowserService
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:72:17-83
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:72:25-80
service#com.deepeye.musicpro.service.DownloadService
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:76:9-80:56
	android:enabled
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:78:13-35
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:79:13-37
	android:foregroundServiceType
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:80:13-53
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:77:13-52
receiver#com.deepeye.musicpro.receiver.BootReceiver
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:82:9-90:20
	android:enabled
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:84:13-35
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:85:13-36
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:83:13-50
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:86:13-89:29
action#android.intent.action.BOOT_COMPLETED
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:87:17-79
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:87:25-76
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:88:17-84
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:88:25-81
meta-data#com.google.android.gms.cast.framework.OPTIONS_PROVIDER_CLASS_NAME
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:102:9-104:77
	android:value
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:104:13-74
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:103:13-93
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:97:13-99:54
	android:resource
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:99:17-51
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:98:17-67
uses-sdk
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/05ae6618429c3c831ff50b67c04ba9fc/transformed/databinding-adapters-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-adapters:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/05ae6618429c3c831ff50b67c04ba9fc/transformed/databinding-adapters-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/54d8748b1b9fb6a840eb12ae753a2449/transformed/databinding-ktx-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-ktx:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/54d8748b1b9fb6a840eb12ae753a2449/transformed/databinding-ktx-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/16aa6314ca61d85cff6f6f78622cfa3e/transformed/databinding-runtime-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:databinding-runtime:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/16aa6314ca61d85cff6f6f78622cfa3e/transformed/databinding-runtime-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/0c5a417514b898703a6d82a8214b0931/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/0c5a417514b898703a6d82a8214b0931/transformed/viewbinding-8.7.3/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/40b73bafb8972d74934a6fb13c506e85/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/40b73bafb8972d74934a6fb13c506e85/transformed/navigation-common-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/c74302c120affb5cd62ac81d9d71baa4/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/c74302c120affb5cd62ac81d9d71baa4/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/303fb878e7533e0a05b2b137d76b6ef4/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/303fb878e7533e0a05b2b137d76b6ef4/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/bf04ae2f0654e67155ced6bdec43ebec/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/bf04ae2f0654e67155ced6bdec43ebec/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/4a49469870dfdaaa6644c77a186a6484/transformed/navigation-fragment-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/4a49469870dfdaaa6644c77a186a6484/transformed/navigation-fragment-2.8.4/AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/68149e4cef6cb6ba2975c5f273db4c2d/transformed/navigation-fragment-ktx-2.8.4/AndroidManifest.xml:5:5-44
